        //Add object
        t.add(o);
    }
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885404268/fstmerge_base_3526283237889273763
=======
@Test(expectedExceptions=IllegalArgumentException.class, dataProvider = "columnTypesProvider")
    public void testGenericAddOnTable(Object colTypeObject, Object o) {
        Table t  = new Table();

        //If the objects matches it will not fail, therefore we throw an exception as it should not be tested
        if (o.getClass().equals(colTypeObject.getClass())){
            throw new IllegalArgumentException();
        }
        //Add column, set name to the simplename of the class
        t.addColumn(TestHelper.getColumnType(colTypeObject), colTypeObject.getClass().getSimpleName());

        //Add object
        t.add(o);
    }
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885404268/fstmerge_var2_7665335233608218374

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_4342d_773f1/rev_4342d-773f1/tightdb-java-test/src/test/java/com/tightdb/JNITableInsertTest.java
Conflict type: LineBasedMCFd
Conflict body: 
void init() {
        table = new Table();
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885404369/fstmerge_var1_2363764509746535087
        table.addColumn(ColumnType.ColumnTypeInt, "number");
        table.addColumn(ColumnType.ColumnTypeString, "name");
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885404369/fstmerge_base_6968980064503210596
        TableSpec tableSpec = new TableSpec();
        tableSpec.addColumn(ColumnType.ColumnTypeInt, "number");
        tableSpec.addColumn(ColumnType.ColumnTypeString, "name");
        table.updateFromSpec(tableSpec);
=======
        table.addColumn(ColumnType.LONG, "number");
        table.addColumn(ColumnType.STRING, "name");
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885404369/fstmerge_var2_389755849878781325

        long i = 0;
        table.add(0, "A");
        table.add(1, "B");
        table.add(2, "C");
        table.add(3, "B");
        table.add(4, "D");
        table.add(5, "D");
        table.add(6, "D");
        assertEquals(7, table.size());
    }

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_4342d_773f1/rev_4342d-773f1/tightdb-java-test/src/test/java/com/tightdb/JNIDistinctTest.java
Conflict type: SameSignatureCM
Conflict body: 
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885404983/fstmerge_var1_2520499415596820154
public static ColumnType getColumnType(Object o){
        
        if (o instanceof Boolean)
            return ColumnType.ColumnTypeBool;
        if (o instanceof String)
            return ColumnType.ColumnTypeString;
        if (o instanceof Long)
            return ColumnType.ColumnTypeInt;
        if (o instanceof Float)
            return ColumnType.ColumnTypeFloat;
        if (o instanceof Double)
            return ColumnType.ColumnTypeDouble;
        if (o instanceof Date)
            return ColumnType.ColumnTypeDate;
        if (o instanceof byte[])
            return ColumnType.ColumnTypeBinary;
        
        return ColumnType.ColumnTypeMixed;
    }
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885404983/fstmerge_base_2415974472291851724
=======
public static ColumnType getColumnType(Object o){
        
        if (o instanceof Boolean)
            return ColumnType.BOOLEAN;
        if (o instanceof String)
            return ColumnType.STRING;
        if (o instanceof Long)
            return ColumnType.LONG;
        if (o instanceof Float)
            return ColumnType.FLOAT;
        if (o instanceof Double)
            return ColumnType.DOUBLE;
        if (o instanceof Date)
            return ColumnType.DATE;
        if (o instanceof byte[])
            return ColumnType.BINARY;
        
        return ColumnType.MIXED;
    }
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885404983/fstmerge_var2_4937350255765195061

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_4342d_773f1/rev_4342d-773f1/tightdb-java-test/src/test/java/com/tightdb/test/TestHelper.java
Conflict type: SameSignatureCM
Conflict body: 
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885405084/fstmerge_var1_7237541731256144570
@Test
    public void shouldExportJSONContainingSomeValues() {

        Date date = new Date();
        Calendar cal = Calendar.getInstance();
        cal.setTime(date);
        int year = cal.get(Calendar.YEAR);

        Table t = new Table();

        t.addColumn(ColumnType.ColumnTypeDate, "date");
        t.addColumn(ColumnType.ColumnTypeString, "name");

        t.add(date, "name1");   

        //JSON must contain the current year
        assertTrue(t.toJson().contains(""+year));

        //JSON should not contain the next yeaer
        assertFalse(t.toJson().contains(""+year+1));

        Date date2 = new Date();
        Calendar cal2 = Calendar.getInstance();
        cal2.setTime(date2);
        //Month is zero-indexed
        int month2 = cal2.get(Calendar.MONTH)+1;

        t.add(date2, "name");
        t.add(new Date(), "name");
        t.add(new Date(), "name");
        t.add(new Date(), "name");
        t.add(new Date(), "name");

        assertTrue(t.toJson().contains("name"));
        
        System.out.println("Month: " + month2);
        System.out.println(t.toJson());
        

        assertTrue(t.toJson().contains(""+month2));
    }
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885405084/fstmerge_base_1866743539436831803
=======
@Test
    public void shouldExportJSONContainingSomeValues() {

        Date date = new Date();
        Calendar cal = Calendar.getInstance();
        cal.setTime(date);
        int year = cal.get(Calendar.YEAR);

        Table t = new Table();

        t.addColumn(ColumnType.DATE, "date");
        t.addColumn(ColumnType.STRING, "name");

        t.add(date, "name1");   

        //JSON must contain the current year
        assertTrue(t.toJson().contains(""+year));

        //JSON should not contain the next yeaer
        assertFalse(t.toJson().contains(""+year+1));

        Date date2 = new Date();
        Calendar cal2 = Calendar.getInstance();
        cal2.setTime(date2);
        //Month is zero-indexed
        int month2 = cal2.get(Calendar.MONTH)+1;

        t.add(date2, "name");
        t.add(new Date(), "name");
        t.add(new Date(), "name");
        t.add(new Date(), "name");
        t.add(new Date(), "name");

        assertTrue(t.toJson().contains("name"));
        
        System.out.println("Month: " + month2);
        System.out.println(t.toJson());
        

        assertTrue(t.toJson().contains(""+month2));
    }
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885405084/fstmerge_var2_1879692488349581351

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_4342d_773f1/rev_4342d-773f1/tightdb-java-test/src/test/java/com/tightdb/experiment/DateToJSONTest.java
Conflict type: SameSignatureCM
Conflict body: 
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885405089/fstmerge_var1_5414036823663486855
@BeforeMethod
    public void init() {
        t  = new Table();
        t.addColumn(ColumnType.ColumnTypeDate, "Date");
        t.addColumn(ColumnType.ColumnTypeString, "String");
        t.addColumn(ColumnType.ColumnTypeInt, "Integer");
        
        t.add(new Date(), "I'm a String", 33);
        
        v = t.where().findAll();
    }
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885405089/fstmerge_base_8812677683282284852
=======
@BeforeMethod
    public void init() {
        t  = new Table();
        t.addColumn(ColumnType.DATE, "Date");
        t.addColumn(ColumnType.STRING, "String");
        t.addColumn(ColumnType.LONG , "Long");
        
        t.add(new Date(), "I'm a String", 33);
        
        v = t.where().findAll();
    }
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885405089/fstmerge_var2_6037206053212058630

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_4342d_773f1/rev_4342d-773f1/tightdb-java-test/src/test/java/com/tightdb/experiment/ColumnTypeViewTest.java
Conflict type: SameSignatureCM
Conflict body: 
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885405098/fstmerge_var1_4021283836835121929
@Test(expectedExceptions=IllegalArgumentException.class)
    public void getLongOnDateColumn() {
        v.getLong(0, 0);
    }
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885405098/fstmerge_base_8998390948382301034
=======
@Test(expectedExceptions=IllegalArgumentException.class)
    public void getLongOnDateColumn() {
      v.getLong(0, 0);
    }
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885405098/fstmerge_var2_4239804374353560997

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_4342d_773f1/rev_4342d-773f1/tightdb-java-test/src/test/java/com/tightdb/experiment/ColumnTypeViewTest.java
Conflict type: SameSignatureCM
Conflict body: 
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885405103/fstmerge_var1_4261292742312537321
@Test(expectedExceptions=IllegalArgumentException.class)
    public void getMixedOnDateColumn() {
        v.getMixed(0, 0);
    }
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885405103/fstmerge_base_4390882271340416413
=======
@Test(expectedExceptions=IllegalArgumentException.class)
    public void getMixedOnDateColumn() {
      v.getMixed(0, 0);
    }
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885405103/fstmerge_var2_5782229640044266184

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_4342d_773f1/rev_4342d-773f1/tightdb-java-test/src/test/java/com/tightdb/experiment/ColumnTypeViewTest.java
Conflict type: SameSignatureCM
Conflict body: 
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885405112/fstmerge_var1_3963160408389883094
@Test(expectedExceptions=IllegalArgumentException.class)
    public void getLongOnStringColumn() {
        v.getLong(1, 0);
    }
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885405112/fstmerge_base_5170009313515519371
=======
@Test(expectedExceptions=IllegalArgumentException.class)
    public void getLongOnStringColumn() {
      v.getLong(1, 0);
    }
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885405112/fstmerge_var2_5033023708778864298

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_4342d_773f1/rev_4342d-773f1/tightdb-java-test/src/test/java/com/tightdb/experiment/ColumnTypeViewTest.java
Conflict type: SameSignatureCM
Conflict body: 
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885405116/fstmerge_var1_8782635158729191978
@Test(expectedExceptions=IllegalArgumentException.class)
    public void getMixedOnStringColumn() {
        v.getMixed(1, 0);
    }
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885405116/fstmerge_base_7869949516720105174
=======
@Test(expectedExceptions=IllegalArgumentException.class)
    public void getMixedOnStringColumn() {
      v.getMixed(1, 0);
    }
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885405116/fstmerge_var2_1628228276445003639

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_4342d_773f1/rev_4342d-773f1/tightdb-java-test/src/test/java/com/tightdb/experiment/ColumnTypeViewTest.java
Conflict type: SameSignatureCM
Conflict body: 
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885405125/fstmerge_var1_3471916187241364199
@Test(expectedExceptions=IllegalArgumentException.class)
    public void getMixedOnIntegerColumn() {
        v.getMixed(2, 0);
    }
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885405125/fstmerge_base_4611145695995781957
=======
@Test(expectedExceptions=IllegalArgumentException.class)
    public void getMixedOnIntegerColumn() {
      v.getMixed(2, 0);
    }
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885405125/fstmerge_var2_7441288994782159958

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_4342d_773f1/rev_4342d-773f1/tightdb-java-test/src/test/java/com/tightdb/experiment/ColumnTypeViewTest.java
Conflict type: SameSignatureCM
Conflict body: 
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885405129/fstmerge_var1_4558492260968568912
@BeforeMethod
    public void init() {
        t  = new Table();
        t.addColumn(ColumnType.ColumnTypeDate, "Date");
        t.addColumn(ColumnType.ColumnTypeString, "String");
        t.addColumn(ColumnType.ColumnTypeInt, "Integer");
        
        t.add(new Date(), "I'm a String", 33);
        t.add(new Date(), "Second String", 458);
        
        q = t.where();
    }
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885405129/fstmerge_base_2118777848011144866
=======
@BeforeMethod
    public void init() {
        t  = new Table();
        t.addColumn(ColumnType.DATE, "Date");
        t.addColumn(ColumnType.STRING, "String");
        t.addColumn(ColumnType.LONG, "Long");
        
        t.add(new Date(), "I'm a String", 33);
        t.add(new Date(), "Second String", 458);
        
        q = t.where();
    }
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885405129/fstmerge_var2_3518381210418786933

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_4342d_773f1/rev_4342d-773f1/tightdb-java-test/src/test/java/com/tightdb/experiment/ColumnTypeQueryTest.java
Conflict type: SameSignatureCM
Conflict body: 
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885405139/fstmerge_var1_7017420592406351012
@Test(expectedExceptions=IllegalArgumentException.class)
    public void filterStringOnDateColumn() {
        q.equal(0, "I'm a String").findAll();
    }
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885405139/fstmerge_base_7922485584716859381
=======
@Test(expectedExceptions=IllegalArgumentException.class)
    public void filterStringOnDateColumn() {
        q.equal(1, "I'm a String").findAll();
    }
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885405139/fstmerge_var2_1685383858814788472

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_4342d_773f1/rev_4342d-773f1/tightdb-java-test/src/test/java/com/tightdb/experiment/ColumnTypeQueryTest.java
Conflict type: SameSignatureCM
Conflict body: 
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885405152/fstmerge_var1_806668547782556618
@Test
    public void shouldSetIndexWithoutFailing() {

        //Specify table
        Table table = new Table();
        table.addColumn(ColumnType.ColumnTypeString, "Name");
        table.addColumn(ColumnType.ColumnTypeDouble, "GPA");
        table.addColumn(ColumnType.ColumnTypeInt, "Age");
        table.addColumn(ColumnType.ColumnTypeString, "Nickname");
        
        //Add data
        table.add("cc", 2.5, 24, "Pete");
        table.add("dd", 4.5, 35, "Su");
        table.add("bb", 3.6, 22, "Bri");
        table.add("aa", 3.6, 22, "Chris");
        
        //Set index on column with Strings
        table.setIndex(0);
        
        Group group = new Group();
        Table fromGroup = group.getTable("test");
        fromGroup.addColumn(ColumnType.ColumnTypeString, "Name");
        fromGroup.addColumn(ColumnType.ColumnTypeDouble, "GPA");
        fromGroup.addColumn(ColumnType.ColumnTypeInt, "Age");
        fromGroup.addColumn(ColumnType.ColumnTypeString, "Nickname");
        
        //Add data
        fromGroup.add("cc", 2.5, 24, "Pete");
        fromGroup.add("dd", 4.5, 35, "Su");
        fromGroup.add("bb", 3.6, 22, "Bri");
        fromGroup.add("aa", 3.6, 22, "Chris");
        
        table.setIndex(0);
        
        SharedGroup sharedGroup = new SharedGroup("testGroup.tightdb");
        WriteTransaction wt = sharedGroup.beginWrite();
        
        try{
            Table tab = wt.getTable("table1");
            tab.addColumn(ColumnType.ColumnTypeString, "Name");
            tab.addColumn(ColumnType.ColumnTypeDouble, "GPA");
            tab.addColumn(ColumnType.ColumnTypeInt, "Age");
            tab.addColumn(ColumnType.ColumnTypeString, "Nickname");
            
            //Add data
            tab.add("cc", 2.5, 24, "Pete");
            tab.add("dd", 4.5, 35, "Su");
            tab.add("bb", 3.6, 22, "Bri");
            tab.add("aa", 3.6, 22, "Chris");
            
            wt.commit();
            
        } catch(Throwable error){
            wt.rollback();
        }
    }
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885405152/fstmerge_base_8400118200083771033
=======
@Test
    public void shouldSetIndexWithoutFailing() {

        //Specify table
        Table table = new Table();
        table.addColumn(ColumnType.STRING, "Name");
        table.addColumn(ColumnType.DOUBLE, "GPA");
        table.addColumn(ColumnType.LONG, "Age");
        table.addColumn(ColumnType.STRING, "Nickname");
        
        //Add data
        table.add("cc", 2.5, 24, "Pete");
        table.add("dd", 4.5, 35, "Su");
        table.add("bb", 3.6, 22, "Bri");
        table.add("aa", 3.6, 22, "Chris");
        
        //Set index on column with Strings
        table.setIndex(0);
        
        Group group = new Group();
        Table fromGroup = group.getTable("test");
        fromGroup.addColumn(ColumnType.STRING, "Name");
        fromGroup.addColumn(ColumnType.DOUBLE, "GPA");
        fromGroup.addColumn(ColumnType.LONG, "Age");
        fromGroup.addColumn(ColumnType.STRING, "Nickname");
        
        //Add data
        fromGroup.add("cc", 2.5, 24, "Pete");
        fromGroup.add("dd", 4.5, 35, "Su");
        fromGroup.add("bb", 3.6, 22, "Bri");
        fromGroup.add("aa", 3.6, 22, "Chris");
        
        table.setIndex(0);
        
        SharedGroup sharedGroup = new SharedGroup("testGroup.tightdb");
        WriteTransaction wt = sharedGroup.beginWrite();
        
        try{
            Table tab = wt.getTable("table1");
            tab.addColumn(ColumnType.STRING, "Name");
            tab.addColumn(ColumnType.DOUBLE, "GPA");
            tab.addColumn(ColumnType.LONG, "Age");
            tab.addColumn(ColumnType.STRING, "Nickname");
            
            //Add data
            tab.add("cc", 2.5, 24, "Pete");
            tab.add("dd", 4.5, 35, "Su");
            tab.add("bb", 3.6, 22, "Bri");
            tab.add("aa", 3.6, 22, "Chris");
            
            wt.commit();
            
        } catch(Throwable error){
            wt.rollback();
        }
    }
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885405152/fstmerge_var2_5208562923096692434

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_4342d_773f1/rev_4342d-773f1/tightdb-java-test/src/test/java/com/tightdb/experiment/SetIndexTest.java
Conflict type: LineBasedMCFd
Conflict body: 
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885405336/fstmerge_var1_7639863470427019599
public long add(Object... values) {
        long rowIndex = size();
    	insert(rowIndex, values);
    	return rowIndex;
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885405336/fstmerge_base_6588023998487058377
public void add(Object... values) {
        insert(size(), values);
=======
public long add(Object... values) {
        long rowIndex = size();
    	addAt(rowIndex, values);
    	return rowIndex;
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885405336/fstmerge_var2_1308402987446725613
    }

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_4342d_773f1/rev_4342d-773f1/tightdb-java-core/src/main/java/com/tightdb/Table.java
Conflict type: LineBasedMCFd
Conflict body: 
public TableSpec addSubtableColumn(String name) {
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885406340/fstmerge_var1_3800154015168884170
    	if (name.length() > 63) {
    		throw new IllegalArgumentException("Column names are currently limited to max 63 characters.");
    	}
        ColumnInfo columnInfo = new ColumnInfo(ColumnType.ColumnTypeTable, name);
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885406340/fstmerge_base_6061455999675894215
        ColumnInfo columnInfo = new ColumnInfo(ColumnType.ColumnTypeTable, name);
=======
    	if (name.length() > 63) {
    		throw new IllegalArgumentException("Column names are currently limited to max 63 characters.");
    	}
        ColumnInfo columnInfo = new ColumnInfo(ColumnType.TABLE, name);
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885406340/fstmerge_var2_7574976979815395498
        columnInfos.add(columnInfo);
        return columnInfo.tableSpec;
    }

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_4342d_773f1/rev_4342d-773f1/tightdb-java-core/src/main/java/com/tightdb/TableSpec.java
Conflict type: LineBasedMCFd
Conflict body: 
public static void loadLibrary() {
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885408706/fstmerge_base_916506092004052870
        // FIXME: How is this thread-safe?
        if (libraryIsLoaded) return;
=======
        if (libraryIsLoaded.get())
        	// only load library once
        	return;
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885408706/fstmerge_var2_4434900558312587545

<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885408706/fstmerge_base_916506092004052870
        // FIXME: How exactly does this help? Why is it done?
=======
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885408706/fstmerge_var2_4434900558312587545
        initTightDB();

        String jnilib;
        if (osIsWindows()) {
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885408706/fstmerge_base_916506092004052870
            loadLibraryWindows();
=======
            jnilib = loadLibraryWindows();
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885408706/fstmerge_var2_4434900558312587545
        }
        else {
            String debug = System.getenv("TIGHTDB_JAVA_DEBUG");
            if (debug == null || debug.isEmpty()) {
                jnilib = "tightdb-jni";
            }
            else {
                jnilib = "tightdb-jni-dbg";
            }
            System.loadLibrary(jnilib);
        }
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885408706/fstmerge_base_916506092004052870
        libraryIsLoaded = true;
=======
        libraryIsLoaded.set(true);
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885408706/fstmerge_var2_4434900558312587545

<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885408706/fstmerge_var1_6333830855571957809
        if (!Util.versionCompatible()) {
            throw new RuntimeException("Version mismatch between tightdb.jar and native JNI library " + jnilib);
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885408706/fstmerge_base_916506092004052870
        if (!util.versionCompatible()) {
            throw new RuntimeException("Version mismatch between tightdb.jar and native JNI library.");
=======
        if (!util.versionCompatible()) {
            throw new RuntimeException("Version mismatch between tightdb.jar and native JNI library " + jnilib);
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885408706/fstmerge_var2_4434900558312587545
        }
    }

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_4342d_773f1/rev_4342d-773f1/tightdb-java-core/src/main/java/com/tightdb/typed/TightDB.java
Conflict type: LineBasedMCFd
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public static final long REQUIRED_JNI_VERSION = 18; ##FSTMerge## public static final long REQUIRED_JNI_VERSION = 19;
File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_4342d_773f1/rev_4342d-773f1/tightdb-java-core/src/main/java/com/tightdb/internal/util.java

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_e0cc0_859dc/rev_e0cc0-859dc.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_3f337_e0cc0/rev_3f337-e0cc0.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_26352_99bfa/rev_26352-99bfa.revisions
Conflict type: LineBasedMCFd
Conflict body: 
protected void writeOneTransaction(long rows)
    {
        WriteTransaction trans = db.beginWrite();
        Table tbl = trans.getTable("EmployeeTable");
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415885466474/fstmerge_var1_6577638115883060960
