
==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_4665d_c7872/rev_4665d-c7872.revisions
Conflict type: LineBasedMCFd
Conflict body: 
public void glDeleteTextures (int n, IntBuffer textures) {
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1425503811517/fstmerge_var1_2773912568052968056
		GL.glDeleteTextures(n, textures, Memory.getPosition(textures));
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1425503811517/fstmerge_base_5237181887615225751
		GL.glDeleteTexturesEXT(n, textures, Memory.getPosition(textures));
=======
		GL.glDeleteTexturesEXT(n, textures, getPosition(textures));
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1425503811517/fstmerge_var2_6470368654908583522
	}

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_4665d_c7872/rev_4665d-c7872/backends/gdx-backend-jglfw/src/com/badlogic/gdx/backends/jglfw/JglfwGL10.java
Conflict type: LineBasedMCFd
Conflict body: 
public void glGenTextures (int n, IntBuffer textures) {
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1425503811567/fstmerge_var1_7132970739631557986
		GL.glGenTextures(n, textures, Memory.getPosition(textures));
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1425503811567/fstmerge_base_6234800491282826308
		GL.glGenTexturesEXT(n, textures, Memory.getPosition(textures));
=======
		GL.glGenTexturesEXT(n, textures, getPosition(textures));
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1425503811567/fstmerge_var2_2207018003986802155
	}

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_4665d_c7872/rev_4665d-c7872/backends/gdx-backend-jglfw/src/com/badlogic/gdx/backends/jglfw/JglfwGL10.java
Conflict type: LineBasedMCFd
Conflict body: 
public void glTexSubImage2D (int target, int level, int xoffset, int yoffset, int width, int height, int format, int type,
		Buffer pixels) {
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1425503811630/fstmerge_var1_6589941521332003659
		GL.glTexSubImage2D(target, level, xoffset, yoffset, width, height, format, type, pixels, Memory.getPosition(pixels));
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1425503811630/fstmerge_base_3999496234990628333
		GL.glTexSubImage2DEXT(target, level, xoffset, yoffset, width, height, format, type, pixels, Memory.getPosition(pixels));
=======
		GL.glTexSubImage2DEXT(target, level, xoffset, yoffset, width, height, format, type, pixels, getPosition(pixels));
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1425503811630/fstmerge_var2_254276230630291815
	}

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_4665d_c7872/rev_4665d-c7872/backends/gdx-backend-jglfw/src/com/badlogic/gdx/backends/jglfw/JglfwGL10.java

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_0479e_b666b/rev_0479e-b666b.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_2c797_d3cac/rev_2c797-d3cac.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_eccfc_6ddfd/rev_eccfc-6ddfd.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_616d6_b3a5b/rev_616d6-b3a5b.revisions
Conflict type: LineBasedMCFd
Conflict body: 
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1425507543599/fstmerge_var1_871263316717226503
public JglfwInput (JglfwGraphics graphics) {
		this.graphics = graphics;

		glfwSetCallback(new GlfwCallback() {
			private int mouseX, mouseY, mousePressed;
			private char lastCharacter;

			public void key (long window, int key, int action) {
				switch (action) {
				case GLFW_PRESS:
					if (processor != null) processor.keyDown(getGdxKeyCode(key));
					break;
				case GLFW_RELEASE:
					if (processor != null) processor.keyDown(getGdxKeyCode(key));
					break;
				case GLFW_REPEAT:
					if (processor != null && lastCharacter != 0) processor.keyTyped(lastCharacter);
					break;
				}
				Gdx.graphics.requestRendering();
			}

			public void character (long window, char character) {
				// FIXME controll chars like backspace aren't reported by this callback but
				// key instead
				lastCharacter = character;
				if (processor != null) processor.keyTyped(character);
				Gdx.graphics.requestRendering();
			}

			public void scroll (long window, double scrollX, double scrollY) {
				if (processor != null) processor.scrolled((int)-Math.signum(scrollY));
				Gdx.graphics.requestRendering();
			}

			public void mouseButton (long window, int button, boolean pressed) {
				if (pressed) {
					mousePressed++;
					justTouched = true;
					if (processor != null) processor.touchDown(mouseX, mouseY, 0, button);
				} else {
					mousePressed--;
					if (processor != null) processor.touchUp(mouseX, mouseY, 0, button);
				}
				Gdx.graphics.requestRendering();
			}

			public void cursorPos (long window, int x, int y) {
				mouseX = x;
				mouseY = y;
				if (processor != null) {
					if (mousePressed > 0)
						processor.touchDragged(mouseX, mouseY, 0);
					else
						processor.mouseMoved(mouseX, mouseY);
				}
				Gdx.graphics.requestRendering();
			}

			public void cursorEnter (long window, boolean entered) {
			}

			public void windowSize (long window, int width, int height) {
			}

			public void windowRefresh (long window) {
			}

			public void windowPos (long window, int x, int y) {
			}

			public void windowIconify (long window, boolean iconified) {
			}

			public void windowFocus (long window, boolean focused) {
			}

			public boolean windowClose (long window) {
				return true;
			}

			public void monitor (long monitor, boolean connected) {
			}

			public void error (int error, String description) {
				throw new GdxRuntimeException("GLFW error " + error + ": " + description);
			}
		});
	}
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1425507543599/fstmerge_base_4107872964908669197
public JglfwInput (JglfwGraphics graphics) {
		this.graphics = graphics;

		glfwSetCallback(new GlfwCallback() {
			private int mouseX, mouseY, mousePressed;
			private char lastCharacter;

			public void key (long window, int key, int action) {
				switch (action) {
				case GLFW_PRESS:
					if (processor != null) processor.keyDown(getGdxKeyCode(key));
					break;
				case GLFW_RELEASE:
					if (processor != null) processor.keyDown(getGdxKeyCode(key));
					break;
				case GLFW_REPEAT:
					if (processor != null && lastCharacter != 0) processor.keyTyped(lastCharacter);
					break;
				}
				Gdx.graphics.requestRendering();
			}

			public void character (long window, char character) {
				lastCharacter = character;
				if (processor != null) processor.keyTyped(character);
				Gdx.graphics.requestRendering();
			}

			public void scroll (long window, double scrollX, double scrollY) {
				if (processor != null) processor.scrolled((int)-Math.signum(scrollY));
				Gdx.graphics.requestRendering();
			}

			public void mouseButton (long window, int button, boolean pressed) {
				if (pressed) {
					mousePressed++;
					if (processor != null) processor.touchDown(mouseX, mouseY, 0, button);
				} else {
					mousePressed--;
					if (processor != null) processor.touchUp(mouseX, mouseY, 0, button);
				}
				Gdx.graphics.requestRendering();
			}

			public void cursorPos (long window, int x, int y) {
				mouseX = x;
				mouseY = y;
				if (processor != null) {
					if (mousePressed > 0)
						processor.touchDragged(mouseX, mouseY, 0);
					else
						processor.mouseMoved(mouseX, mouseY);
				}
				Gdx.graphics.requestRendering();
			}

			public void cursorEnter (long window, boolean entered) {
			}

			public void windowSize (long window, int width, int height) {
			}

			public void windowRefresh (long window) {
			}

			public void windowPos (long window, int x, int y) {
			}

			public void windowIconify (long window, boolean iconified) {
			}

			public void windowFocus (long window, boolean focused) {
			}

			public boolean windowClose (long window) {
				return true;
			}

			public void monitor (long monitor, boolean connected) {
			}

			public void error (int error, String description) {
				throw new GdxRuntimeException("GLFW error " + error + ": " + description);
			}
		});
	}
=======
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1425507543599/fstmerge_var2_8022738464014229419

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_616d6_b3a5b/rev_616d6-b3a5b/backends/gdx-backend-jglfw/src/com/badlogic/gdx/backends/jglfw/JglfwInput.java
Conflict type: LineBasedMCFd
Conflict body: 
private void mainLoop () {
		listener.create();
		listener.resize(graphics.getWidth(), graphics.getHeight());

		graphics.lastTime = System.nanoTime();
		while (running) {
			if (glfwWindowShouldClose(graphics.window)) exit();

			synchronized (runnables) {
				executedRunnables.clear();
				executedRunnables.addAll(runnables);
				runnables.clear();
			}
			if (executedRunnables.size > 0) {
				for (int i = 0; i < executedRunnables.size; i++)
					executedRunnables.get(i).run();
				if (!running) break;
				graphics.requestRendering();
			}

<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1425507543623/fstmerge_var1_8032133975878526109
			// If one of the runnables set running to false, for example after an exit().
			if (!running) break;

			input.resetStates();
			glfwPollEvents();
			shouldRender |= graphics.shouldRender();

			// If input processing set running to false.
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1425507543623/fstmerge_base_1932205381180092000
			// If one of the runnables set running to false, for example after an exit().
			if (!running) break;

			glfwPollEvents();
			shouldRender |= graphics.shouldRender();

			// If input processing set running to false.
=======
			input.update();
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1425507543623/fstmerge_var2_5827188445360567659
			if (!running) break;

			if (graphics.shouldRender())
				renderFrame();
			else {
				try {
					Thread.sleep(16); // Avoid wasting CPU when not rendering.
				} catch (InterruptedException ignored) {
				}
			}
		}

		Array<LifecycleListener> listeners = lifecycleListeners;
		synchronized (listeners) {
			for (LifecycleListener listener : listeners) {
				listener.pause();
				listener.dispose();
			}
		}
		listener.pause();
		listener.dispose();
		glfwDestroyWindow(graphics.window);
		if (graphics.config.forceExit) System.exit(-1);
	}

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_616d6_b3a5b/rev_616d6-b3a5b/backends/gdx-backend-jglfw/src/com/badlogic/gdx/backends/jglfw/JglfwApplication.java
Conflict type: LineBasedMCFd
Conflict body: 
public boolean setDisplayMode (DisplayMode displayMode) {
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1425507544429/fstmerge_var1_8754358568146910262
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1425507544429/fstmerge_base_6470638929295872778
		if (displayMode.bitsPerPixel != 0) glfwWindowHint(GLFW_DEPTH_BITS, displayMode.bitsPerPixel);
=======
		if (displayMode.bitsPerPixel != 0) glfwWindowHint(GLFW_DEPTH_BITS, displayMode.bitsPerPixel);
		if (displayMode.bitsPerPixel != 0 || config.fullscreen)
			return createWindow(displayMode.width, displayMode.height, config.fullscreen);

>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1425507544429/fstmerge_var2_6976809845433245980
		glfwSetWindowSize(window, displayMode.width, displayMode.height);
		return true;
	}

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_616d6_b3a5b/rev_616d6-b3a5b/backends/gdx-backend-jglfw/src/com/badlogic/gdx/backends/jglfw/JglfwGraphics.java
Conflict type: LineBasedMCFd
Conflict body: 
public boolean setDisplayMode (int width, int height, boolean fullscreen) {
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1425507544434/fstmerge_var1_4138278469787688555
		// FIXME shouldn't this check against Graphics.fullscreen instead of config.fullscreen?
		if (window == 0 || fullscreen != config.fullscreen) {
			long fullscreenMonitor = 0;
			if (fullscreen) {
				long[] monitors = glfwGetMonitors();
				if (monitors.length > 0)
					fullscreenMonitor = fullscreenMonitorIndex < monitors.length ? monitors[fullscreenMonitorIndex] : 0;
			}
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1425507544434/fstmerge_base_4047733272220241542
		if (window == 0 || fullscreen != config.fullscreen) {
			long fullscreenMonitor = 0;
			if (fullscreen) {
				long[] monitors = glfwGetMonitors();
				if (monitors.length > 0)
					fullscreenMonitor = fullscreenMonitorIndex < monitors.length ? monitors[fullscreenMonitorIndex] : 0;
			}
=======
		if (window == 0 || fullscreen != config.fullscreen || config.fullscreen) return createWindow(width, height, fullscreen);
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1425507544434/fstmerge_var2_1589337068024672763

<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1425507544434/fstmerge_var1_4138278469787688555
			// need to set the window hints every time we create a window, glfwCreateWindow resets them.
			glfwWindowHint(GLFW_RESIZABLE, config.resizable ? 1 : 0);
			glfwWindowHint(GLFW_RED_BITS, config.r);
			glfwWindowHint(GLFW_GREEN_BITS, config.g);
			glfwWindowHint(GLFW_BLUE_BITS, config.b);
			glfwWindowHint(GLFW_ALPHA_BITS, config.a);
			glfwWindowHint(GLFW_DEPTH_BITS, config.depth);
			glfwWindowHint(GLFW_STENCIL_BITS, config.stencil);
			glfwWindowHint(GLFW_SAMPLES, config.samples);

			// share old window if any, so context service
			long window = glfwCreateWindow(config.width, config.height, config.title, fullscreenMonitor, this.window);
			if (window == 0) return false;
			if (this.window != 0) glfwDestroyWindow(window);
			glfwMakeContextCurrent(window);
			this.window = window;
			return true;
		}
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1425507544434/fstmerge_base_4047733272220241542
			// need to set the window hints every time we create a window, glfwCreateWindow resets them.
			glfwWindowHint(GLFW_RESIZABLE, config.resizable ? 1 : 0);
			glfwWindowHint(GLFW_RED_BITS, config.r);
			glfwWindowHint(GLFW_GREEN_BITS, config.g);
			glfwWindowHint(GLFW_BLUE_BITS, config.b);
			glfwWindowHint(GLFW_ALPHA_BITS, config.a);
			glfwWindowHint(GLFW_DEPTH_BITS, config.depth);
			glfwWindowHint(GLFW_STENCIL_BITS, config.stencil);
			glfwWindowHint(GLFW_SAMPLES, config.samples);
			glfwWindowHint(GLFW_DEPTH_BITS, config.bitsPerPixel);

			// share old window if any, so context service
			long window = glfwCreateWindow(config.width, config.height, config.title, fullscreenMonitor, this.window);
			if (window == 0) return false;
			if (this.window != 0) glfwDestroyWindow(window);
			glfwMakeContextCurrent(window);
			this.window = window;
			return true;
		}
=======
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1425507544434/fstmerge_var2_1589337068024672763
		glfwSetWindowSize(window, width, height);
		return true;
	}

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_616d6_b3a5b/rev_616d6-b3a5b/backends/gdx-backend-jglfw/src/com/badlogic/gdx/backends/jglfw/JglfwGraphics.java
Conflict type: LineBasedMCFd
Conflict body: 
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1425507544488/fstmerge_var1_5036289704752572402
private void createGL () {
		String version = GL.glGetString(GL11.GL_VERSION);
		glMajorVersion = Integer.parseInt("" + version.charAt(0));
		glMinorVersion = Integer.parseInt("" + version.charAt(2));

		if (config.useGL20 && (glMajorVersion >= 2 || version.contains("2.1"))) { // special case for MESA, wtf...
			gl20 = new JglfwGL20();
			gl = gl20;
		} else {
			gl20 = null;
			if (glMajorVersion == 1 && glMinorVersion < 5) {
				gl10 = new JglfwGL10();
			} else {
				gl11 = new JglfwGL11();
				gl10 = gl11;
			}
			gl = gl10;
		}

		Gdx.gl = gl;
		Gdx.gl10 = gl10;
		Gdx.gl11 = gl11;
		Gdx.gl20 = gl20;
	}
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1425507544488/fstmerge_base_5267635968237197327
private void createGL () {
		String version = GL.glGetString(GL11.GL_VERSION);
		glMajorVersion = Integer.parseInt("" + version.charAt(0));
		glMinorVersion = Integer.parseInt("" + version.charAt(2));

		if (config.useGL20 && (glMajorVersion >= 2 || version.contains("2.1"))) { // special case for MESA, wtf...
			// FIXME - Add check for whether GL 2.0 is actually supported.
			gl20 = new JglfwGL20();
			gl = gl20;
		} else {
			gl20 = null;
			if (glMajorVersion == 1 && glMinorVersion < 5) {
				gl10 = new JglfwGL10();
			} else {
				gl11 = new JglfwGL11();
				gl10 = gl11;
			}
			gl = gl10;
		}

		Gdx.gl = gl;
		Gdx.gl10 = gl10;
		Gdx.gl11 = gl11;
		Gdx.gl20 = gl20;
	}
=======
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1425507544488/fstmerge_var2_2860171573132195176

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_616d6_b3a5b/rev_616d6-b3a5b/backends/gdx-backend-jglfw/src/com/badlogic/gdx/backends/jglfw/JglfwGraphics.java

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_7a5e7_43676/rev_7a5e7-43676.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_7a5e7_eddb8/rev_7a5e7-eddb8.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_1ed43_e8c10/rev_1ed43-e8c10.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_a6387_f45d7/rev_a6387-f45d7.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_70e4f_6b8a9/rev_70e4f-6b8a9.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_055cc_fd210/rev_055cc-fd210.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_341e4_536ae/rev_341e4-536ae.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_260a1_8c529/rev_260a1-8c529.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_86ada_bd0bc/rev_86ada-bd0bc.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_b91f4_792ea/rev_b91f4-792ea.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_de0d0_05754/rev_de0d0-05754.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_32d20_980a5/rev_32d20-980a5.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_196b2_ece63/rev_196b2-ece63.revisions

=========================================================
=========================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_64b27_a4596/rev_64b27-a4596.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_88016_319bd/rev_88016-319bd.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_62fab_6d61c/rev_62fab-6d61c.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_56cb7_5da76/rev_56cb7-5da76.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_6bcb6_ec582/rev_6bcb6-ec582.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_b62f9_c81ce/rev_b62f9-c81ce.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_ba3a0_ede3c/rev_ba3a0-ede3c.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_d29ea_65adf/rev_d29ea-65adf.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_c9e3a_74be1/rev_c9e3a-74be1.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_791e3_e19dc/rev_791e3-e19dc.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_87dc3_c45fd/rev_87dc3-c45fd.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_9a31d_3239f/rev_9a31d-3239f.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_314fa_63301/rev_314fa-63301.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_2ecc2_c0458/rev_2ecc2-c0458.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_81b1b_f0172/rev_81b1b-f0172.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_f7f91_afc80/rev_f7f91-afc80.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_b6a48_14817/rev_b6a48-14817.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_ca32c_637ac/rev_ca32c-637ac.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_ce932_6a754/rev_ce932-6a754.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_6f279_e9afb/rev_6f279-e9afb.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_06892_304ff/rev_06892-304ff.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_55c0d_b7f13/rev_55c0d-b7f13.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_309ad_fefe2/rev_309ad-fefe2.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_6807f_e189d/rev_6807f-e189d.revisions
Conflict type: SameIdFd
Conflict body: 
~~FSTMerge~~ public boolean yUp = true; ##FSTMerge## ##FSTMerge## boolean yUp = true;
File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_6807f_e189d/rev_6807f-e189d/gdx/src/com/badlogic/gdx/maps/tiled/TmxMapLoader.java
Conflict type: LineBasedMCFd
Conflict body: 
public TiledMap load(String fileName) {
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1425595033022/fstmerge_var1_270841134197861314
		return load(fileName, new TmxMapLoader.Parameters());
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1425595033022/fstmerge_base_6586436167644416517
		try {
			FileHandle tmxFile = resolve(fileName);
			root = xml.parse(tmxFile);
			ObjectMap<String, Texture> textures = new ObjectMap<String, Texture>();
			for(FileHandle textureFile: loadTilesets(root, tmxFile)) {
				textures.put(textureFile.path(), new Texture(textureFile));
			}
			DirectImageResolver imageResolver = new DirectImageResolver(textures);
			TiledMap map = loadTilemap(root, tmxFile, imageResolver);
			map.setOwnedTextures(textures.values().toArray());
			return map;
		} catch(IOException e) {
			throw new GdxRuntimeException("Couldn't load tilemap '" + fileName + "'", e);
		}
=======
		return load(fileName, true);
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1425595033022/fstmerge_var2_368035480028072812
	}

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_6807f_e189d/rev_6807f-e189d/gdx/src/com/badlogic/gdx/maps/tiled/TmxMapLoader.java
