SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_01917_06c70/rev_01917-06c70.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_93924_a5932/rev_93924-a5932.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_4cbe9_0de07/rev_4cbe9-0de07.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_26ba9_43be7/rev_26ba9-43be7.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_86b19_bb2a7/rev_86b19-bb2a7.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_1bf36_0245e/rev_1bf36-0245e.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_bfc58_a93d6/rev_bfc58-a93d6.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_eb79d_bfc58/rev_eb79d-bfc58.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_cacd7_64cde/rev_cacd7-64cde.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_4b2d2_9b0e3/rev_4b2d2-9b0e3.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_951b1_55ece/rev_951b1-55ece.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_5255a_ca59d/rev_5255a-ca59d.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_7f958_333de/rev_7f958-333de.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_21b78_8194d/rev_21b78-8194d.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_477bb_743e7/rev_477bb-743e7.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_a93f3_e1232/rev_a93f3-e1232.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_71fb6_ee8c6/rev_71fb6-ee8c6.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_4c867_6d164/rev_4c867-6d164.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_1cf8d_c8554/rev_1cf8d-c8554.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_b1a86_f0aff/rev_b1a86-f0aff.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_22b7a_a9660/rev_22b7a-a9660.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_3df88_6faa1/rev_3df88-6faa1.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_2d70a_06318/rev_2d70a-06318.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_219ef_ed985/rev_219ef-ed985.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_299c8_b46b0/rev_299c8-b46b0.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_677af_4cba5/rev_677af-4cba5.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_900a8_1b2f1/rev_900a8-1b2f1.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_5f70e_029ca/rev_5f70e-029ca.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_05159_39ab2/rev_05159-39ab2.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_1c844_3f9f6/rev_1c844-3f9f6.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_f4d87_9a07c/rev_f4d87-9a07c.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_4a67d_ef9f3/rev_4a67d-ef9f3.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_9af59_f2583/rev_9af59-f2583.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_d3d5f_a68e9/rev_d3d5f-a68e9.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_6eccf_8bde2/rev_6eccf-8bde2.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_b5145_d8254/rev_b5145-d8254.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_6c556_ad14a/rev_6c556-ad14a.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_5b8a7_d3aeb/rev_5b8a7-d3aeb.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_9087e_8d362/rev_9087e-8d362.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_b6433_d9810/rev_b6433-d9810.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_54f1c_5238e/rev_54f1c-5238e.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_af7c1_483e4/rev_af7c1-483e4.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_ec14a_366f0/rev_ec14a-366f0.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_a16dd_3c369/rev_a16dd-3c369.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_6b6e5_a16dd/rev_6b6e5-a16dd.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_0bc18_4782f/rev_0bc18-4782f.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_65d3a_05ae8/rev_65d3a-05ae8.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_1f4b5_6f8a4/rev_1f4b5-6f8a4.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_c431f_e0162/rev_c431f-e0162.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_1f2cc_98872/rev_1f2cc-98872.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_75a23_8c365/rev_75a23-8c365.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_7204f_005c6/rev_7204f-005c6.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_6deae_f7a6c/rev_6deae-f7a6c.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_c8334_12d9d/rev_c8334-12d9d.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_4a56d_c71e0/rev_4a56d-c71e0.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_f6b34_9908f/rev_f6b34-9908f.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_ce896_1e002/rev_ce896-1e002.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_99e10_5ad18/rev_99e10-5ad18.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_ce0e2_c9b68/rev_ce0e2-c9b68.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_c0874_9af26/rev_c0874-9af26.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_fd2ec_14046/rev_fd2ec-14046.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_736f2_252e7/rev_736f2-252e7.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_358a5_67e9b/rev_358a5-67e9b.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_75c9d_22ac9/rev_75c9d-22ac9.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_ee8e7_0231c/rev_ee8e7-0231c.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_2326e_c717f/rev_2326e-c717f.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_3af32_6a7de/rev_3af32-6a7de.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_0f761_e4c5c/rev_0f761-e4c5c.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_81383_2d6b2/rev_81383-2d6b2.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_ed9f9_4d3a1/rev_ed9f9-4d3a1.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_d7fc5_0f30a/rev_d7fc5-0f30a.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_7fbef_f4ad6/rev_7fbef-f4ad6.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_618cc_802cf/rev_618cc-802cf.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_55f8e_3ac39/rev_55f8e-3ac39.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_1eb2d_a3444/rev_1eb2d-a3444.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_30d89_5a21f/rev_30d89-5a21f.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_2fd0f_840db/rev_2fd0f-840db.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_4e2d2_d55e1/rev_4e2d2-d55e1.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_dde23_95886/rev_dde23-95886.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_90b56_60897/rev_90b56-60897.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_ba972_db405/rev_ba972-db405.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_3df41_c0ecc/rev_3df41-c0ecc.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_2ae3b_595a0/rev_2ae3b-595a0.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_c9b53_90b56/rev_c9b53-90b56.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_bbdc1_c9b53/rev_bbdc1-c9b53.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_d6a16_3c915/rev_d6a16-3c915.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_8e4d7_285c2/rev_8e4d7-285c2.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_bdadd_63c51/rev_bdadd-63c51.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_54869_9aba8/rev_54869-9aba8.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_aaf7c_3b4aa/rev_aaf7c-3b4aa.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_77be6_2eeb0/rev_77be6-2eeb0.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_df6ed_01e61/rev_df6ed-01e61.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_26b58_1a3c9/rev_26b58-1a3c9.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_c5e9d_c04ab/rev_c5e9d-c04ab.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_7ac0e_d677d/rev_7ac0e-d677d.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_e89c6_62336/rev_e89c6-62336.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_b11c7_ecb37/rev_b11c7-ecb37.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_b175f_cdd95/rev_b175f-cdd95.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_ee816_fc446/rev_ee816-fc446.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/async-http-client/revisions/rev_9ca6a_2572b/rev_9ca6a-2572b.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
